================================================================================
MPOPF MODEL FORMULATION
================================================================================

OBJECTIVE:
80 P_Subs[1s,1] + 80 P_Subs[2s,1] + 80 P_Subs[3s,1] + 80 P_Subs[4s,1] + 80 P_Subs[5s,1]

================================================================================

VARIABLES:
  P_Subs[1s,1]: lower=0.0, upper=0.8142378999999995
  P_Subs[2s,1]: lower=0.0, upper=0.8142378999999995
  P_Subs[3s,1]: lower=0.0, upper=0.8142378999999995
  P_Subs[4s,1]: lower=0.0, upper=0.8142378999999995
  P_Subs[5s,1]: lower=0.0, upper=0.8142378999999995
  Q_Subs[1s,1]: lower=none, upper=none
  Q_Subs[2s,1]: lower=none, upper=none
  Q_Subs[3s,1]: lower=none, upper=none
  Q_Subs[4s,1]: lower=none, upper=none
  Q_Subs[5s,1]: lower=none, upper=none

[535] BCPF_Line_3_5_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(3, 5),1]² + Q[(3, 5),1]² - v[3,1]*ℓ[(3, 5),1], MathOptInterface.LessThan{Float64}(0.0))

[536] BCPF_Line_3_9_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(3, 9),1]² + Q[(3, 9),1]² - v[3,1]*ℓ[(3, 9),1], MathOptInterface.LessThan{Float64}(0.0))

[537] BCPF_Line_5_6_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(5, 6),1]² + Q[(5, 6),1]² - v[5,1]*ℓ[(5, 6),1], MathOptInterface.LessThan{Float64}(0.0))

[538] BCPF_Line_5_7_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(5, 7),1]² + Q[(5, 7),1]² - v[5,1]*ℓ[(5, 7),1], MathOptInterface.LessThan{Float64}(0.0))

[539] BCPF_Line_7_8_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(7, 8),1]² + Q[(7, 8),1]² - v[7,1]*ℓ[(7, 8),1], MathOptInterface.LessThan{Float64}(0.0))

[540] BCPF_Line_9_10_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(9, 10),1]² + Q[(9, 10),1]² - v[9,1]*ℓ[(9, 10),1], MathOptInterface.LessThan{Float64}(0.0))

[541] BCPF_Line_10_14_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(10, 14),1]² + Q[(10, 14),1]² - v[10,1]*ℓ[(10, 14),1], MathOptInterface.LessThan{Float64}(0.0))

[542] BCPF_Line_10_11_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(10, 11),1]² + Q[(10, 11),1]² - v[10,1]*ℓ[(10, 11),1], MathOptInterface.LessThan{Float64}(0.0))

[543] BCPF_Line_10_15_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(10, 15),1]² + Q[(10, 15),1]² - v[10,1]*ℓ[(10, 15),1], MathOptInterface.LessThan{Float64}(0.0))

[544] BCPF_Line_11_126_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(11, 126),1]² + Q[(11, 126),1]² - v[11,1]*ℓ[(11, 126),1], MathOptInterface.LessThan{Float64}(0.0))

[545] BCPF_Line_126_16_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(126, 16),1]² + Q[(126, 16),1]² - v[126,1]*ℓ[(126, 16),1], MathOptInterface.LessThan{Float64}(0.0))

[546] BCPF_Line_15_36_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(15, 36),1]² + Q[(15, 36),1]² - v[15,1]*ℓ[(15, 36),1], MathOptInterface.LessThan{Float64}(0.0))

[547] BCPF_Line_15_20_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(15, 20),1]² + Q[(15, 20),1]² - v[15,1]*ℓ[(15, 20),1], MathOptInterface.LessThan{Float64}(0.0))

[548] BCPF_Line_16_13_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(16, 13),1]² + Q[(16, 13),1]² - v[16,1]*ℓ[(16, 13),1], MathOptInterface.LessThan{Float64}(0.0))

[549] BCPF_Line_16_12_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(16, 12),1]² + Q[(16, 12),1]² - v[16,1]*ℓ[(16, 12),1], MathOptInterface.LessThan{Float64}(0.0))

[550] BCPF_Line_17_18_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(17, 18),1]² + Q[(17, 18),1]² - v[17,1]*ℓ[(17, 18),1], MathOptInterface.LessThan{Float64}(0.0))

[551] BCPF_Line_17_19_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(17, 19),1]² + Q[(17, 19),1]² - v[17,1]*ℓ[(17, 19),1], MathOptInterface.LessThan{Float64}(0.0))

[552] BCPF_Line_20_21_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(20, 21),1]² + Q[(20, 21),1]² - v[20,1]*ℓ[(20, 21),1], MathOptInterface.LessThan{Float64}(0.0))

[553] BCPF_Line_20_23_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(20, 23),1]² + Q[(20, 23),1]² - v[20,1]*ℓ[(20, 23),1], MathOptInterface.LessThan{Float64}(0.0))

[554] BCPF_Line_21_22_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(21, 22),1]² + Q[(21, 22),1]² - v[21,1]*ℓ[(21, 22),1], MathOptInterface.LessThan{Float64}(0.0))

[555] BCPF_Line_23_24_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(23, 24),1]² + Q[(23, 24),1]² - v[23,1]*ℓ[(23, 24),1], MathOptInterface.LessThan{Float64}(0.0))

[556] BCPF_Line_23_25_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(23, 25),1]² + Q[(23, 25),1]² - v[23,1]*ℓ[(23, 25),1], MathOptInterface.LessThan{Float64}(0.0))

[557] BCPF_Line_25_26_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(25, 26),1]² + Q[(25, 26),1]² - v[25,1]*ℓ[(25, 26),1], MathOptInterface.LessThan{Float64}(0.0))

[558] BCPF_Line_25_27_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(25, 27),1]² + Q[(25, 27),1]² - v[25,1]*ℓ[(25, 27),1], MathOptInterface.LessThan{Float64}(0.0))

[559] BCPF_Line_27_127_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(27, 127),1]² + Q[(27, 127),1]² - v[27,1]*ℓ[(27, 127),1], MathOptInterface.LessThan{Float64}(0.0))

[560] BCPF_Line_127_28_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(127, 28),1]² + Q[(127, 28),1]² - v[127,1]*ℓ[(127, 28),1], MathOptInterface.LessThan{Float64}(0.0))

[561] BCPF_Line_27_30_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(27, 30),1]² + Q[(27, 30),1]² - v[27,1]*ℓ[(27, 30),1], MathOptInterface.LessThan{Float64}(0.0))

[562] BCPF_Line_28_29_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(28, 29),1]² + Q[(28, 29),1]² - v[28,1]*ℓ[(28, 29),1], MathOptInterface.LessThan{Float64}(0.0))

[563] BCPF_Line_28_33_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(28, 33),1]² + Q[(28, 33),1]² - v[28,1]*ℓ[(28, 33),1], MathOptInterface.LessThan{Float64}(0.0))

[564] BCPF_Line_29_35_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(29, 35),1]² + Q[(29, 35),1]² - v[29,1]*ℓ[(29, 35),1], MathOptInterface.LessThan{Float64}(0.0))

[565] BCPF_Line_30_31_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(30, 31),1]² + Q[(30, 31),1]² - v[30,1]*ℓ[(30, 31),1], MathOptInterface.LessThan{Float64}(0.0))

[566] BCPF_Line_31_32_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(31, 32),1]² + Q[(31, 32),1]² - v[31,1]*ℓ[(31, 32),1], MathOptInterface.LessThan{Float64}(0.0))

[567] BCPF_Line_32_119_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(32, 119),1]² + Q[(32, 119),1]² - v[32,1]*ℓ[(32, 119),1], MathOptInterface.LessThan{Float64}(0.0))

[568] BCPF_Line_33_34_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(33, 34),1]² + Q[(33, 34),1]² - v[33,1]*ℓ[(33, 34),1], MathOptInterface.LessThan{Float64}(0.0))

[569] BCPF_Line_36_17_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(36, 17),1]² + Q[(36, 17),1]² - v[36,1]*ℓ[(36, 17),1], MathOptInterface.LessThan{Float64}(0.0))

[570] BCPF_Line_37_38_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(37, 38),1]² + Q[(37, 38),1]² - v[37,1]*ℓ[(37, 38),1], MathOptInterface.LessThan{Float64}(0.0))

[571] BCPF_Line_37_42_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(37, 42),1]² + Q[(37, 42),1]² - v[37,1]*ℓ[(37, 42),1], MathOptInterface.LessThan{Float64}(0.0))

[572] BCPF_Line_38_39_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(38, 39),1]² + Q[(38, 39),1]² - v[38,1]*ℓ[(38, 39),1], MathOptInterface.LessThan{Float64}(0.0))

[573] BCPF_Line_38_40_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(38, 40),1]² + Q[(38, 40),1]² - v[38,1]*ℓ[(38, 40),1], MathOptInterface.LessThan{Float64}(0.0))

[574] BCPF_Line_40_41_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(40, 41),1]² + Q[(40, 41),1]² - v[40,1]*ℓ[(40, 41),1], MathOptInterface.LessThan{Float64}(0.0))

[575] BCPF_Line_42_43_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(42, 43),1]² + Q[(42, 43),1]² - v[42,1]*ℓ[(42, 43),1], MathOptInterface.LessThan{Float64}(0.0))

[576] BCPF_Line_42_44_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(42, 44),1]² + Q[(42, 44),1]² - v[42,1]*ℓ[(42, 44),1], MathOptInterface.LessThan{Float64}(0.0))

[577] BCPF_Line_44_45_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(44, 45),1]² + Q[(44, 45),1]² - v[44,1]*ℓ[(44, 45),1], MathOptInterface.LessThan{Float64}(0.0))

[578] BCPF_Line_44_46_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(44, 46),1]² + Q[(44, 46),1]² - v[44,1]*ℓ[(44, 46),1], MathOptInterface.LessThan{Float64}(0.0))

[579] BCPF_Line_46_47_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(46, 47),1]² + Q[(46, 47),1]² - v[46,1]*ℓ[(46, 47),1], MathOptInterface.LessThan{Float64}(0.0))

[580] BCPF_Line_46_49_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(46, 49),1]² + Q[(46, 49),1]² - v[46,1]*ℓ[(46, 49),1], MathOptInterface.LessThan{Float64}(0.0))

[581] BCPF_Line_47_48_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(47, 48),1]² + Q[(47, 48),1]² - v[47,1]*ℓ[(47, 48),1], MathOptInterface.LessThan{Float64}(0.0))

[582] BCPF_Line_49_50_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(49, 50),1]² + Q[(49, 50),1]² - v[49,1]*ℓ[(49, 50),1], MathOptInterface.LessThan{Float64}(0.0))

[583] BCPF_Line_49_51_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(49, 51),1]² + Q[(49, 51),1]² - v[49,1]*ℓ[(49, 51),1], MathOptInterface.LessThan{Float64}(0.0))

[584] BCPF_Line_51_52_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(51, 52),1]² + Q[(51, 52),1]² - v[51,1]*ℓ[(51, 52),1], MathOptInterface.LessThan{Float64}(0.0))

[585] BCPF_Line_52_53_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(52, 53),1]² + Q[(52, 53),1]² - v[52,1]*ℓ[(52, 53),1], MathOptInterface.LessThan{Float64}(0.0))

[586] BCPF_Line_54_55_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(54, 55),1]² + Q[(54, 55),1]² - v[54,1]*ℓ[(54, 55),1], MathOptInterface.LessThan{Float64}(0.0))

[587] BCPF_Line_55_56_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(55, 56),1]² + Q[(55, 56),1]² - v[55,1]*ℓ[(55, 56),1], MathOptInterface.LessThan{Float64}(0.0))

[588] BCPF_Line_56_57_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(56, 57),1]² + Q[(56, 57),1]² - v[56,1]*ℓ[(56, 57),1], MathOptInterface.LessThan{Float64}(0.0))

[589] BCPF_Line_56_59_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(56, 59),1]² + Q[(56, 59),1]² - v[56,1]*ℓ[(56, 59),1], MathOptInterface.LessThan{Float64}(0.0))

[590] BCPF_Line_57_58_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(57, 58),1]² + Q[(57, 58),1]² - v[57,1]*ℓ[(57, 58),1], MathOptInterface.LessThan{Float64}(0.0))

[591] BCPF_Line_59_60_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(59, 60),1]² + Q[(59, 60),1]² - v[59,1]*ℓ[(59, 60),1], MathOptInterface.LessThan{Float64}(0.0))

[592] BCPF_Line_59_62_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(59, 62),1]² + Q[(59, 62),1]² - v[59,1]*ℓ[(59, 62),1], MathOptInterface.LessThan{Float64}(0.0))

[593] BCPF_Line_60_61_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(60, 61),1]² + Q[(60, 61),1]² - v[60,1]*ℓ[(60, 61),1], MathOptInterface.LessThan{Float64}(0.0))

[594] BCPF_Line_62_63_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(62, 63),1]² + Q[(62, 63),1]² - v[62,1]*ℓ[(62, 63),1], MathOptInterface.LessThan{Float64}(0.0))

[595] BCPF_Line_62_64_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(62, 64),1]² + Q[(62, 64),1]² - v[62,1]*ℓ[(62, 64),1], MathOptInterface.LessThan{Float64}(0.0))

[596] BCPF_Line_64_65_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(64, 65),1]² + Q[(64, 65),1]² - v[64,1]*ℓ[(64, 65),1], MathOptInterface.LessThan{Float64}(0.0))

[597] BCPF_Line_65_66_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(65, 66),1]² + Q[(65, 66),1]² - v[65,1]*ℓ[(65, 66),1], MathOptInterface.LessThan{Float64}(0.0))

[598] BCPF_Line_66_67_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(66, 67),1]² + Q[(66, 67),1]² - v[66,1]*ℓ[(66, 67),1], MathOptInterface.LessThan{Float64}(0.0))

[599] BCPF_Line_67_68_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(67, 68),1]² + Q[(67, 68),1]² - v[67,1]*ℓ[(67, 68),1], MathOptInterface.LessThan{Float64}(0.0))

[600] BCPF_Line_69_70_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(69, 70),1]² + Q[(69, 70),1]² - v[69,1]*ℓ[(69, 70),1], MathOptInterface.LessThan{Float64}(0.0))

[601] BCPF_Line_69_74_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(69, 74),1]² + Q[(69, 74),1]² - v[69,1]*ℓ[(69, 74),1], MathOptInterface.LessThan{Float64}(0.0))

[602] BCPF_Line_69_99_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(69, 99),1]² + Q[(69, 99),1]² - v[69,1]*ℓ[(69, 99),1], MathOptInterface.LessThan{Float64}(0.0))

[603] BCPF_Line_70_71_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(70, 71),1]² + Q[(70, 71),1]² - v[70,1]*ℓ[(70, 71),1], MathOptInterface.LessThan{Float64}(0.0))

[604] BCPF_Line_71_72_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(71, 72),1]² + Q[(71, 72),1]² - v[71,1]*ℓ[(71, 72),1], MathOptInterface.LessThan{Float64}(0.0))

[605] BCPF_Line_72_73_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(72, 73),1]² + Q[(72, 73),1]² - v[72,1]*ℓ[(72, 73),1], MathOptInterface.LessThan{Float64}(0.0))

[606] BCPF_Line_74_75_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(74, 75),1]² + Q[(74, 75),1]² - v[74,1]*ℓ[(74, 75),1], MathOptInterface.LessThan{Float64}(0.0))

[607] BCPF_Line_74_78_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(74, 78),1]² + Q[(74, 78),1]² - v[74,1]*ℓ[(74, 78),1], MathOptInterface.LessThan{Float64}(0.0))

[608] BCPF_Line_75_76_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(75, 76),1]² + Q[(75, 76),1]² - v[75,1]*ℓ[(75, 76),1], MathOptInterface.LessThan{Float64}(0.0))

[609] BCPF_Line_76_77_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(76, 77),1]² + Q[(76, 77),1]² - v[76,1]*ℓ[(76, 77),1], MathOptInterface.LessThan{Float64}(0.0))

[610] BCPF_Line_78_79_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(78, 79),1]² + Q[(78, 79),1]² - v[78,1]*ℓ[(78, 79),1], MathOptInterface.LessThan{Float64}(0.0))

[611] BCPF_Line_78_88_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(78, 88),1]² + Q[(78, 88),1]² - v[78,1]*ℓ[(78, 88),1], MathOptInterface.LessThan{Float64}(0.0))

[612] BCPF_Line_79_80_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(79, 80),1]² + Q[(79, 80),1]² - v[79,1]*ℓ[(79, 80),1], MathOptInterface.LessThan{Float64}(0.0))

[613] BCPF_Line_80_81_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(80, 81),1]² + Q[(80, 81),1]² - v[80,1]*ℓ[(80, 81),1], MathOptInterface.LessThan{Float64}(0.0))

[614] BCPF_Line_80_82_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(80, 82),1]² + Q[(80, 82),1]² - v[80,1]*ℓ[(80, 82),1], MathOptInterface.LessThan{Float64}(0.0))

[615] BCPF_Line_82_83_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(82, 83),1]² + Q[(82, 83),1]² - v[82,1]*ℓ[(82, 83),1], MathOptInterface.LessThan{Float64}(0.0))

[616] BCPF_Line_83_84_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(83, 84),1]² + Q[(83, 84),1]² - v[83,1]*ℓ[(83, 84),1], MathOptInterface.LessThan{Float64}(0.0))

[617] BCPF_Line_83_86_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(83, 86),1]² + Q[(83, 86),1]² - v[83,1]*ℓ[(83, 86),1], MathOptInterface.LessThan{Float64}(0.0))

[618] BCPF_Line_84_85_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(84, 85),1]² + Q[(84, 85),1]² - v[84,1]*ℓ[(84, 85),1], MathOptInterface.LessThan{Float64}(0.0))

[619] BCPF_Line_86_87_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(86, 87),1]² + Q[(86, 87),1]² - v[86,1]*ℓ[(86, 87),1], MathOptInterface.LessThan{Float64}(0.0))

[620] BCPF_Line_88_89_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(88, 89),1]² + Q[(88, 89),1]² - v[88,1]*ℓ[(88, 89),1], MathOptInterface.LessThan{Float64}(0.0))

[621] BCPF_Line_89_90_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(89, 90),1]² + Q[(89, 90),1]² - v[89,1]*ℓ[(89, 90),1], MathOptInterface.LessThan{Float64}(0.0))

[622] BCPF_Line_89_91_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(89, 91),1]² + Q[(89, 91),1]² - v[89,1]*ℓ[(89, 91),1], MathOptInterface.LessThan{Float64}(0.0))

[623] BCPF_Line_91_92_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(91, 92),1]² + Q[(91, 92),1]² - v[91,1]*ℓ[(91, 92),1], MathOptInterface.LessThan{Float64}(0.0))

[624] BCPF_Line_91_93_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(91, 93),1]² + Q[(91, 93),1]² - v[91,1]*ℓ[(91, 93),1], MathOptInterface.LessThan{Float64}(0.0))

[625] BCPF_Line_93_94_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(93, 94),1]² + Q[(93, 94),1]² - v[93,1]*ℓ[(93, 94),1], MathOptInterface.LessThan{Float64}(0.0))

[626] BCPF_Line_93_95_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(93, 95),1]² + Q[(93, 95),1]² - v[93,1]*ℓ[(93, 95),1], MathOptInterface.LessThan{Float64}(0.0))

[627] BCPF_Line_95_96_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(95, 96),1]² + Q[(95, 96),1]² - v[95,1]*ℓ[(95, 96),1], MathOptInterface.LessThan{Float64}(0.0))

[628] BCPF_Line_95_97_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(95, 97),1]² + Q[(95, 97),1]² - v[95,1]*ℓ[(95, 97),1], MathOptInterface.LessThan{Float64}(0.0))

[629] BCPF_Line_97_98_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(97, 98),1]² + Q[(97, 98),1]² - v[97,1]*ℓ[(97, 98),1], MathOptInterface.LessThan{Float64}(0.0))

[630] BCPF_Line_99_100_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(99, 100),1]² + Q[(99, 100),1]² - v[99,1]*ℓ[(99, 100),1], MathOptInterface.LessThan{Float64}(0.0))

[631] BCPF_Line_100_101_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(100, 101),1]² + Q[(100, 101),1]² - v[100,1]*ℓ[(100, 101),1], MathOptInterface.LessThan{Float64}(0.0))

[632] BCPF_Line_101_102_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(101, 102),1]² + Q[(101, 102),1]² - v[101,1]*ℓ[(101, 102),1], MathOptInterface.LessThan{Float64}(0.0))

[633] BCPF_Line_102_123_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(102, 123),1]² + Q[(102, 123),1]² - v[102,1]*ℓ[(102, 123),1], MathOptInterface.LessThan{Float64}(0.0))

[634] BCPF_Line_103_104_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(103, 104),1]² + Q[(103, 104),1]² - v[103,1]*ℓ[(103, 104),1], MathOptInterface.LessThan{Float64}(0.0))

[635] BCPF_Line_103_107_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(103, 107),1]² + Q[(103, 107),1]² - v[103,1]*ℓ[(103, 107),1], MathOptInterface.LessThan{Float64}(0.0))

[636] BCPF_Line_104_105_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(104, 105),1]² + Q[(104, 105),1]² - v[104,1]*ℓ[(104, 105),1], MathOptInterface.LessThan{Float64}(0.0))

[637] BCPF_Line_105_106_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(105, 106),1]² + Q[(105, 106),1]² - v[105,1]*ℓ[(105, 106),1], MathOptInterface.LessThan{Float64}(0.0))

[638] BCPF_Line_107_108_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(107, 108),1]² + Q[(107, 108),1]² - v[107,1]*ℓ[(107, 108),1], MathOptInterface.LessThan{Float64}(0.0))

[639] BCPF_Line_107_110_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(107, 110),1]² + Q[(107, 110),1]² - v[107,1]*ℓ[(107, 110),1], MathOptInterface.LessThan{Float64}(0.0))

[640] BCPF_Line_108_109_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(108, 109),1]² + Q[(108, 109),1]² - v[108,1]*ℓ[(108, 109),1], MathOptInterface.LessThan{Float64}(0.0))

[641] BCPF_Line_110_111_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(110, 111),1]² + Q[(110, 111),1]² - v[110,1]*ℓ[(110, 111),1], MathOptInterface.LessThan{Float64}(0.0))

[642] BCPF_Line_110_121_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(110, 121),1]² + Q[(110, 121),1]² - v[110,1]*ℓ[(110, 121),1], MathOptInterface.LessThan{Float64}(0.0))

[643] BCPF_Line_111_112_t1:
  ScalarConstraint{QuadExpr, MathOptInterface.LessThan{Float64}}(P[(111, 112),1]² + Q[(111, 112),1]² - v[111,1]*ℓ[(111, 112),1], MathOptInterface.LessThan{Float64}(0.0))

[644] BCPF_Line_112_113_t1:
